rawVCFname,pop,NEWname,sex
861530H,CH,861530,1
862783H,CH,862783,2
868867B1,CH,868867,1
871031H,CH,871031,1
871960H,CH,871960,1
875626H,CH,875626,1
877004H,CH,877004,1
877125H,CH,877125,1
877175H,CH,877175,1
877177H,CH,877177,2
877321H,CH,877321,1
877337H,CH,877337,2
877391H,CH,877391,2
877448A1,CH,877448,2
877475E1,CH,877475,2
877511H,CH,877511,2
877558H,CH,877558,2
877566H,CH,877566,2
877811H,CH,877811,1
877825F2,CH,877825,1
877861H,CH,877861,1
877921H,CH,877921,2
877922H,CH,877922,1
877925H,CH,877925,2
878735H,CH,878735,2
881115H,CH,881115,2
883063H11,CH,883063,2
889010D1,CH,889010,1
889131H,CH,889131,1
889182H,CH,889182,1
889183B12,CH,889183,2
889252H,CH,889252,1
889272E3,CH,889272,1
889378C12,CH,889378,1
889732E10,CH,889732,1
889746H3,CH,889746,1
889771C1,CH,889771,2
892465E2,CH,892465,2
895274G2,CH,895274,2
895818A4,CH,895818,2
896669A12,CH,896669,1
898070D12,CH,898070,2
898071G12,CH,898071,2
898074H12,CH,898074,2
898075G4,CH,898075,1
898089E12,CH,898089,1
898092F12,CH,898092,2
898172G9,CH,898172,1
898350F9,CH,898350,2
898630D4,CH,898630,2
898887G3,CH,898887,2
899009F1,CH,899009,1
CH01,CH,898335,2
CH02,CH,898199,1
CH03,CH,898379,1
CH04,CH,898194,1
CH05,CH,M022121,1
CH06,CH,M022090,1
CH07,CH,M026047,1
CH08,CH,M005002,1
CH09,CH,M005030,1
CH10,CH,M011644,1
CH11,CH,M011184,1
CH12,CH,M011743,2
CH13,CH,M011852,1
CH14,CH,M011769,2
CH15,CH,M022383,1
CH16,CH,M010956,1
CH17,CH,M011830,1
CH18,CH,889332,1
CH19,CH,889397,1
CH20,CH,889400,1
CH21,CH,M022117,1
CH22,CH,889262,1
CH23,CH,898156,1
CH24,CH,M011995,1
CH25,CH,M011867,1
CH26,CH,M022662,1
CH27,CH,M011332,1
CH28,CH,898613,1
CH29,CH,M011971,1
CH30,CH,M026271,1
M001542E4,CH,M001542,1
M001670D6,CH,M001670,1
M003801F2,CH,M003801,1
M004207A1,CH,M004207,2
M004500E9,CH,M004500,2
M005013G1,CH,M005013,1
M005025H1,CH,M005025,1
M005026A2,CH,M005026,1
M005170F3,CH,M005170,2
M005188B4,CH,M005188,1
M005219H9,CH,M005219,2
M005220A10,CH,M005220,2
M005221B10,CH,M005221,1
M005222C10,CH,M005222,1
M005238D10,CH,M005238,2
M005415E2,CH,M005415,2
M005447C4,CH,M005447,1
M005448D4,CH,M005448,1
M005452G2,CH,M005452,2
M005469C3,CH,M005469,2
M005472B2,CH,M005472,2
M005473C2,CH,M005473,1
M005673F4,CH,M005673,2
M006413D9,CH,M006413,1
M010969G4,CH,M010969,2
M011005E4,CH,M011005,1
M011008F4,CH,M011008,1
M011011H2,CH,M011011,1
M011012D3,CH,M011012,1
M011019H2,CH,M011019,1
M011021A3,CH,M011021,2
M011023B3,CH,M011023,2
M011024C3,CH,M011024,1
M011060D3,CH,M011060,1
M011142F10,CH,M011142,1
M011145G10,CH,M011145,1
M011146H10,CH,M011146,1
M011147A11,CH,M011147,1
M011188H4,CH,M011188,1
M011681B1,CH,M011681,1
M011704B11,CH,M011704,2
M011705C11,CH,M011705,1
M011736B5,CH,M011736,1
M011740D5,CH,M011740,1
M011741C5,CH,M011741,2
M011816F9,CH,M011816,1
M011827G10,CH,M011827,1
M011997D11,CH,M011997,2
M011998E11,CH,M011998,1
M012772H10,CH,M012772,2
M014481H,CH,M014481,2
M014948H,CH,M014948,2
M017312G7,CH,M017312,2
M022098G2,CH,M022098,2
M022100E3,CH,M022100,1
M022113B3,CH,M022113,1
M022135A3,CH,M022135,2
M022154F10,CH,M022154,2
M022155A1,CH,M022155,2
M022174H,CH,M022174,1
M022177E8,CH,M022177,2
M022186D1,CH,M022186,1
M022193C1,CH,M022193,2
M022581H,CH,M022581,1
M022647G8,CH,M022647,2
M022673F8,CH,M022673,1
M022674H,CH,M022674,2
M022680H,CH,M022680,2
M022694B11,CH,M022694,2
M022855F11,CH,M022855,1
M022861G9,CH,M022861,2
M022865A5,CH,M022865,2
M022866D7,CH,M022866,2
M022875H,CH,M022875,2
M022891A7,CH,M022891,2
M026075H,CH,M026075,1
M026198E1,CH,M026198,1
M026200F1,CH,M026200,1
M026204G1,CH,M026204,1
M026251A11,CH,M026251,1
M026260H,CH,M026260,2
M026262F3,CH,M026262,2
M026265H8,CH,M026265,1
M026276H,CH,M026276,1
M026357H1,CH,M026357,1
M026359D2,CH,M026359,1
M026360A2,CH,M026360,1
M026451B12,CH,M026451,1
M026459C9,CH,M026459,2
M026478H,CH,M026478,1
M026583E3,CH,M026583,2
M026603G3,CH,M026603,2
M026604H3,CH,M026604,2
M026605A4,CH,M026605,1
M026606B4,CH,M026606,2
M026607C4,CH,M026607,1
M026611B2,CH,M026611,1
M026612C2,CH,M026612,1
M026629C11,CH,M026629,1
M026825A9,CH,M026825,1
M026832H9,CH,M026832,1
M026960D12,CH,M026960,1
M026961E12,CH,M026961,2
M026962F12,CH,M026962,1
M026963G12,CH,M026963,2
M026964H12,CH,M026964,2
M026985H,CH,M026985,2
M026986H4,CH,M026986,2
M027889H,CH,M027889,2
M027954C7,CH,M027954,1
M027970G3,CH,M027970,2
M028838H,CH,M028838,2
M031523B5,CH,M031523,1
M031524A6,CH,M031524,1
M031532,CH,M031532,1
M031534C5,CH,M031534,2
M031535F5,CH,M031535,2
M031536D5,CH,M031536,2
M031537E5,CH,M031537,2
M031538D2,CH,M031538,2
M031555E5,CH,M031555,2
M031559A3,CH,M031559,1
M031560B3,CH,M031560,1
M031562C3,CH,M031562,2
M031563D3,CH,M031563,1
M031581G5,CH,M031581,1
M031598C6,CH,M031598,1
M031610H4,CH,M031610,2
M031650G5,CH,M031650,2
M031653E6,CH,M031653,1
M031654E5,CH,M031654,2
M031661B7,CH,M031661,1
M031673E1,CH,M031673,1
M031674F1,CH,M031674,2
M031675G1,CH,M031675,1
M031676H1,CH,M031676,2
M031677A2,CH,M031677,1
M031706C4,CH,M031706,2
M031707D4,CH,M031707,1
M031708E4,CH,M031708,2
M031709F4,CH,M031709,1
M031715D11,CH,M031715,2
M031721E11,CH,M031721,2
M031722F11,CH,M031722,1
M031723G11,CH,M031723,1
M031724H11,CH,M031724,2
M031760B6,CH,M031760,2
M031768,CH,M031768,2
M031770,CH,M031770,1
M031771,CH,M031771,1
M031772,CH,M031772,1
M031773,CH,M031773,2
M031800F5,CH,M031800,1
M031882C6,CH,M031882,1
M031888F7,CH,M031888,2
M031889G7,CH,M031889,1
M031890H7,CH,M031890,1
M031891A8,CH,M031891,2
M031893C8,CH,M031893,2
M031894D8,CH,M031894,2
M031895B2,CH,M031895,1
M031901A12,CH,M031901,2
M031969,CH,M031969,2
M032002H,CH,M032002,1
M032003E7,CH,M032003,1
M032015A4,CH,M032015,2
M032022,CH,M032022,1
M032023,CH,M032023,2
M032024,CH,M032024,2
M032025C5,CH,M032025,1
M032051B1,CH,M032051,1
M032108B5,CH,M032108,1
M032119A10,CH,M032119,2
M032120B10,CH,M032120,1
M032121C10,CH,M032121,2
M032122D10,CH,M032122,2
M032123E10,CH,M032123,2
M032124H,CH,M032124,2
M032144B4,CH,M032144,1
M032203H,CH,M032203,1
M032219H,CH,M032219,2
M032220H,CH,M032220,1
M032230H,CH,M032230,2
M032251H3,CH,M032251,1
M032254,CH,M032254,1
M032314,CH,M032314,2
M032322H7,CH,M032322,1
M032330H,CH,M032330,1
M032347E2,CH,M032347,2
M032352D6,CH,M032352,2
M032400,CH,M032400,1
M032409H2,CH,M032409,1
M032424C1,CH,M032460,2
M032441G4,CH,M032441,1
M032444B9,CH,M032444,1
M032445C9,CH,M032445,1
M032446D9,CH,M032446,2
M032447E9,CH,M032447,1
M032460D1,CH,M032424,1
M032478A5,CH,M032478,2
M032487H5,CH,M032487,1
M033603H,CH,M033603,1
M033660G11,CH,M033660,2
M034517F2,CH,M034517,1
M035431H5,CH,M035431,2
M037524C2,CH,M037524,1
M037525D2,CH,M037525,2
M037594,CH,M037594,2
M037624F6,CH,M037624,2
M037625G6,CH,M037625,2
M037626H6,CH,M037626,1
M037627A7,CH,M037627,2
M037628B7,CH,M037628,2
M037688E8,CH,M037688,1
M037689F8,CH,M037689,2
M037690G8,CH,M037690,1
M037758A6,CH,M037758,2
M037759B6,CH,M037759,1
M037761C6,CH,M037761,2
M037925D6,CH,M037925,1
M037926E6,CH,M037926,1
M037929F6,CH,M037929,2
M037930G6,CH,M037930,1
M037942E6,CH,M037942,1
M037944H6,CH,M037944,1
M038012,CH,M038012,2
M038091F5,CH,M038091,1
M038092G5,CH,M038092,1
M038093H5,CH,M038093,1
M038094A6,CH,M038094,1
M038096B6,CH,M038096,1
M038154C7,CH,M038154,1
M038155D7,CH,M038155,2
M038156E7,CH,M038156,1
M038157F7,CH,M038157,1
M038169,CH,M038169,2
M038183H6,CH,M038183,1
M038200,CH,M038200,2
M038321,CH,M038321,1
M038351H8,CH,M038351,2
M038353A9,CH,M038353,2
M038355B9,CH,M038355,2
M038472,CH,M038472,1
M038481G6,CH,M038481,1
M038482F6,CH,M038482,2
M040627,CH,M040627,2
M040628,CH,M040628,1
M040918,CH,M040918,2
M040919,CH,M040919,1
M040920,CH,M040920,2
M043044,CH,M043044,2
M043617,CH,M043617,1
M043618,CH,M043618,1
M043619,CH,M043619,1
M043620,CH,M043620,1
M043762,CH,M043762,1
M043763,CH,M043763,1
M043764,CH,M043764,1
M043765,CH,M043765,2
M043766,CH,M043766,2
M043767,CH,M043767,1
M047566,CH,M047566,1
M047567,CH,M047567,1
M047568,CH,M047568,1
M047588,CH,M047588,1
