id,dadid,momid,sex,seq
868867,NA,NA,1,1
871031,860169,865782,1,1
861530,NA,NA,1,1
862783,NA,NA,2,1
871960,865825,862783,1,1
877004,864453,865740,1,1
877125,866268,871110,1,1
877175,866268,877081,1,1
877177,866268,877081,2,1
877337,877392,877391,2,1
877475,868867,877448,2,1
877511,875626,862783,2,1
877558,877321,881104,2,1
877566,871960,878735,2,1
877811,877125,877558,1,1
877825,875626,862783,1,1
877861,875626,884736,1,1
875626,NA,NA,1,1
877321,NA,NA,1,1
877391,NA,NA,2,1
877448,NA,NA,2,1
877921,NA,NA,2,1
877922,NA,NA,1,1
877925,NA,NA,2,1
878735,NA,NA,2,1
881115,NA,NA,2,1
883063,NA,NA,2,1
889010,881671,877337,1,1
889131,877922,883554,1,1
889182,877821,877925,1,1
889183,877798,877727,2,1
889262,871388,877387,1,1
889272,861530,881115,1,1
889332,889432,877111,1,1
889378,877811,877945,1,1
889397,889280,877560,1,1
889400,889282,880843,1,1
889732,889377,889558,1,1
889746,877175,889540,1,1
889771,889182,889296,2,1
892465,NA,NA,2,1
895274,M011142,unknwn3,2,1
895818,NA,NA,2,1
896669,NA,NA,1,1
898070,889378,889183,2,1
898071,889378,889183,2,1
898074,889378,889183,2,1
898075,896669,883063,1,1
898089,889378,889183,1,1
898092,889378,889183,2,1
898156,886872,877729,1,1
898172,889574,898316,1,1
898194,898052,889979,1,1
898199,889010,877883,1,1
898335,877861,877923,2,1
898350,890820,885869,2,1
898379,877915,889388,1,1
898613,898915_1,898915,1,1
889252,NA,NA,1,1
898630,NA,NA,2,1
898887,NA,NA,2,1
899009,889010,889771,1,1
M001542,NA,NA,1,1
M001670,M005026,unknwn1,1,1
M003801,NA,NA,1,1
M004207,NA,NA,2,1
M004500,NA,NA,2,1
M005002,898313,M005170,1,1
M005013,899009,877475,1,1
M005025,899009,877475,1,1
M005026,899009,877475,1,1
M005030,898922,M005004,1,1
M005170,889746,898887,2,1
M005188,889272,895818,1,1
M005219,898172,898350,2,1
M005220,898172,898350,2,1
M005221,NA,NA,1,1
M005222,898172,898350,1,1
M005238,M005236,M005235,2,1
M005415,M005428,M005482,2,1
M005447,unknwn2,M005170,1,1
M005448,M005188,M005170,1,1
M005452,877825,892465,2,1
M005472,899009,877475,2,1
M005473,899009,877475,1,1
M005673,M001542,898630,2,1
M006413,NA,NA,1,1
M010956,M022758,896382,1,1
M010969,M022563,M011803,2,1
M011005,unknwn2,M005170,1,1
M011008,M005188,M005170,1,1
M011011,889272,M005452,1,1
M011012,889272,M005452,1,1
M011019,M001377,M007485,1,1
M011021,889272,M005452,2,1
M011023,889272,M005452,2,1
M011024,889272,M005452,1,1
M011142,889732,M005238,1,1
M011145,889732,M005238,1,1
M011146,889732,M005238,1,1
M011147,889732,M005238,1,1
M011184,887328,889984,1,1
M011188,898075,M005673,1,1
M011192,898075,M005673,1,1
M011332,M011060,M001652,1,1
M011644,M001542,898630,1,1
M011681,M001920,M011819,1,1
M011704,889732,M005238,2,1
M011705,889732,M005238,1,1
M011736,898075,M005673,1,1
M011740,898075,M005673,1,1
M011741,898075,M005673,2,1
M011743,M011856,M011649,2,1
M011769,M011625,M007980,2,1
M011827,M011878,M011181,1,1
M011830,M000373,M011821,1,1
M011852,M011234,M011628,1,1
M011867,M011635,M011634,1,1
M005469,NA,NA,2,1
M011060,NA,NA,1,1
M011816,NA,NA,1,1
M011971,M005975,M005463,1,1
M011995,M005093,M000376,1,1
M011997,889732,M005238,2,1
M011998,889732,M005238,1,1
M012772,NA,NA,2,1
M014481,NA,NA,2,1
M014948,NA,NA,2,1
M017312,NA,NA,2,1
M022090,M011816,M004500,1,1
M022098,M001670,898630,2,1
M022100,M001670,898630,1,1
M022113,M011019,895274,1,1
M022117,M026285,M026285_2,1,1
M022121,M022580,M022183,1,1
M022135,M003801,M005415,2,1
M022174,M001670,898630,1,1
M022177,M001670,898630,2,1
M022186,M020507,M022152,1,1
M022193,unknwn4,M022155,2,1
M022383,M012646,M011725,1,1
M022662,M022667,M022156,1,1
M022694,M011827,M022154,2,1
M022855,M026629,M026980,1,1
M022861,M006413,M026459,2,1
M022865,M027954,M010969,2,1
M022866,M027954,M010969,2,1
M022875,M032002,M026985,2,1
M022891,M032203,M014948,2,1
M026047,M020867,M026255,1,1
M026198,M022186,M022193,1,1
M026200,M022186,M022193,1,1
M026204,M022186,M022193,1,1
M026262,M011060,M005469,2,1
M026265,M011060,M005469,1,1
M026271,M026251,M012772,1,1
M026276,M022581,M026260,1,1
M026357,M022186,M022193,1,1
M026359,M022186,M022193,1,1
M026360,M022186,M022193,1,1
M026361,M022186,M022193,1,1
M026451,M022131,M014481,1,1
M026452,M022113,M022135,2,1
M026478,M022131,M014481,1,1
M026603,M022100,M026262,2,1
M026604,M022100,M026262,2,1
M026605,M022100,M026262,1,1
M026606,M022100,M026262,2,1
M026607,M022100,M026262,1,1
M026611,M022186,M022193,1,1
M026612,M022186,M022193,1,1
M026629,M026251,M012772,1,1
M026825,M026265,M022647,1,1
M026832,M011816,M004500,1,1
M022154,NA,NA,2,1
M022155,NA,NA,2,1
M022581,NA,NA,1,1
M022647,NA,NA,2,1
M022673,unknwn5,unknwn6,1,1
M022674,NA,NA,2,1
M022680,NA,NA,2,1
M026075,NA,NA,1,1
M026251,NA,NA,1,1
M026260,NA,NA,2,1
M026459,NA,NA,2,1
M026583,NA,NA,2,1
M031706,M032144,M032015,2,1
M031707,M032144,M032015,1,1
M031708,M032144,M032015,2,1
M031709,M032144,M032015,1,1
M031715,M026629,M022694,2,1
M031721,M026629,M022694,2,1
M031722,M026629,M022694,1,1
M031723,M026629,M022694,1,1
M031724,M026629,M022694,2,1
M031760,M031581,M027970,2,1
M031768,M032400,M032314,2,1
M031770,M032400,M032314,1,1
M031771,M032400,M032314,1,1
M031772,M032400,M032314,1,1
M031773,M032400,M032314,2,1
M031882,M031524,M035431,1,1
M031888,M032003,M022866,2,1
M031889,M032003,M022866,1,1
M031890,M032003,M022866,1,1
M031891,M032003,M022866,2,1
M031892,M032003,M022866,2,1
M031893,M032003,M022866,2,1
M031894,M032003,M022866,2,1
M031895,M032460,M032424,1,1
M032144,M032251,M027970,1,1
M032203,M026478,M027889,1,1
M032254,M022673,M026986,2,1
M032322,M032348,M032231,1,1
M032330,M026075,M032230,1,1
M032352,M032362,M032229,2,1
M032400,M004206,M032314,1,1
M032409,M034517,M032347,1,1
M032424,M032203,M032228,2,1
M033603,NA,NA,1,1
M033660,NA,NA,2,1
M034517,NA,NA,1,1
M035431,NA,NA,2,1
M037524,M032460,M032424,1,1
M037525,M032460,M032424,2,1
M037624,M031653,M032352,2,1
M037625,M031653,M032352,2,1
M037626,M031653,M032352,1,1
M037627,M031653,M032352,2,1
M037628,M031653,M032352,2,1
M026960,M022113,M022135,1,1
M026961,M022113,M022135,2,1
M026962,M022113,M022135,1,1
M026963,M022113,M022135,2,1
M026964,M022113,M022135,2,1
M026985,M026478,M027889,2,1
M026986,M022673,M022177,2,1
M027889,NA,NA,2,1
M027954,NA,NA,1,1
M027970,NA,NA,2,1
M028838,NA,NA,2,1
M031524,M022855,M022858,1,1
M031532,M034814,M022647,1,1
M031534,M032108,M022865,2,1
M031535,M032108,M022865,2,1
M031536,M032108,M022865,2,1
M031537,M032108,M022865,2,1
M031559,M032409,M022098,1,1
M031560,M032409,M022098,1,1
M031562,M032409,M022098,2,1
M031563,M032409,M022098,1,1
M031598,M032441,M031538,1,1
M031610,M032322,M017312,2,1
M031650,M031800,M031555,2,1
M031653,M031523,M032478,1,1
M031654,M031523,M032478,2,1
M031661,M022855,M033660,1,1
M031673,M032460,M032424,1,1
M031674,M032460,M032424,2,1
M031675,M032460,M032424,1,1
M031676,M032460,M032424,2,1
M031677,M032460,M032424,1,1
M031901,M026629,M022694,2,1
M031969,M031774,M032226,2,1
M032003,M032025,M010969,1,1
M032015,M026361,M026583,2,1
M032022,M022673,M026986,1,1
M032023,M022673,M026986,2,1
M032024,M022673,M026986,2,1
M032108,M032218,M026986,1,1
M032119,M026832,M022861,2,1
M032120,M026832,M022861,1,1
M032121,M026832,M022861,2,1
M032122,M026832,M022861,2,1
M032123,M026832,M022861,2,1
M032441,M032401_1,M032401,1,1
M032444,M026825,M026986,1,1
M032445,M026825,M026986,1,1
M032446,M026825,M026986,2,1
M032447,M026825,M026986,1,1
M032460,M032051,M004207,1,1
M032487,M022113,M014948,1,1
M031800,NA,NA,1,1
M032219,unknwn7,unknwn8,2,1
M032220,NA,NA,1,1
M032230,NA,NA,2,1
M032251,NA,NA,1,1
M032314,NA,NA,2,1
M032347,NA,NA,2,1
M037594,NA,NA,2,1
M031523,unknwn7,unknwn8,1,1
M031538,NA,NA,2,1
M031555,NA,NA,2,1
M031581,NA,NA,1,1
M032002,NA,NA,1,1
M032025,unknwn5,unknwn6,1,1
M032051,NA,NA,1,1
M032124,NA,NA,2,1
M032478,NA,NA,2,1
M038321,M042107,M038012,1,1
M038351,M031598,M031610,2,1
M038353,M031598,M031610,2,1
M038355,M031598,M031610,2,1
M038481,M032356,M032109,1,1
M038482,M032356,M032109,2,1
M037688,M031598,M031610,1,1
M037689,M031598,M031610,2,1
M037690,M031598,M031610,1,1
M037758,M032487,M031650,2,1
M037759,M032487,M031650,1,1
M037761,M032487,M031650,2,1
M037925,M031882,M031760,1,1
M037926,M031882,M031760,1,1
M037929,M031882,M031760,2,1
M037930,M031882,M031760,1,1
M037942,M032356,M032109,1,1
M037944,M032356,M032109,1,1
M038012,M032251,M032393,2,1
M038091,M032003,M031654,1,1
M038092,M032003,M031654,1,1
M038093,M032003,M031654,1,1
M038094,M032003,M031654,1,1
M038096,M032003,M031654,1,1
M038154,M031661,M022891,1,1
M038155,M031661,M022891,2,1
M038156,M031661,M022891,1,1
M038157,M031661,M022891,1,1
M038169,M031532,M031969,2,1
M038183,M031882,M031760,1,1
M038200,M031532,M031969,2,1
M038472,NA,NA,1,1
M043620,unknwn9,unknwn10,1,1
M043618,unknwn9,unknwn10,1,1
M043617,unknwn9,unknwn10,1,1
M043619,unknwn9,unknwn10,1,1
M043762,M041345,M038149,1,1
M043763,M041345,M038149,1,1
M043764,M038472,M037594,1,1
M043765,M041345,M038149,2,1
M043766,M041345,M038149,2,1
M043767,M041345,M038149,1,1
M040627,M032479,M043819,2,1
M040628,M032479,M043819,1,1
M043044,M040628,M040627,2,1
M040918,M038472,M037594,2,1
M040919,M038472,M037594,1,1
M040920,M038472,M037594,2,1
M047566,M040628,M040627,1,1
M047567,M040628,M040627,1,1
M047568,M040628,M040627,1,1
M047588,M040628,M040627,1,1
860169,858954,859947,1,0
865825,863658,860177,1,0
877821,873932,881104,1,0
889377,889252,889253,1,0
889574,877861,877923,1,0
M022131,M022174,M022680,1,0
M032356,M026835,M032221,1,0
M032479,M033603,M032124,1,0
860177,858839_1,858839,2,0
877111,865490,875633,2,0
877883,861503_1,861503,2,0
889296,861530,881115,2,0
889388,889200,889251,2,0
M005463,M005186,M001373,2,0
M011725,M011060,M011620,2,0
M022183,M020507,M022152,2,0
M022858,M026901_1,M026901,2,0
M032226,M026399,M022647,2,0
M032393,M028883,M022875,2,0
M032109,M032218,M026986,2,0
M038149,M037564,M042178,2,0
864453,NA,NA,1,0
866268,NA,NA,1,0
877392,NA,NA,1,0
881671,NA,NA,1,0
877798,NA,NA,1,0
871388,NA,NA,1,0
889432,NA,NA,1,0
889280,NA,NA,1,0
889282,NA,NA,1,0
886872,NA,NA,1,0
898052,NA,NA,1,0
890820,NA,NA,1,0
877915,NA,NA,1,0
898915_1,NA,NA,1,0
898313,NA,NA,1,0
898922,NA,NA,1,0
M005236,NA,NA,1,0
M005428,NA,NA,1,0
unknwn2,NA,NA,1,0
M022758,NA,NA,1,0
M022563,NA,NA,1,0
M001377,NA,NA,1,0
887328,NA,NA,1,0
M001920,NA,NA,1,0
M011856,NA,NA,1,0
M011625,NA,NA,1,0
M011878,NA,NA,1,0
M000373,NA,NA,1,0
M011234,NA,NA,1,0
M011635,NA,NA,1,0
M005975,NA,NA,1,0
M005093,NA,NA,1,0
M026285,NA,NA,1,0
M022580,NA,NA,1,0
M020507,NA,NA,1,0
unknwn4,NA,NA,1,0
M012646,NA,NA,1,0
M022667,NA,NA,1,0
M020867,NA,NA,1,0
unknwn5,NA,NA,1,0
M032348,NA,NA,1,0
M032362,NA,NA,1,0
M004206,NA,NA,1,0
M034814,NA,NA,1,0
M031774,NA,NA,1,0
M032218,NA,NA,1,0
M032401_1,NA,NA,1,0
unknwn7,NA,NA,1,0
M042107,NA,NA,1,0
unknwn9,NA,NA,1,0
M041345,NA,NA,1,0
858954,NA,NA,1,0
863658,NA,NA,1,0
873932,NA,NA,1,0
M026835,NA,NA,1,0
858839_1,NA,NA,1,0
865490,NA,NA,1,0
861503_1,NA,NA,1,0
889200,NA,NA,1,0
M005186,NA,NA,1,0
M026901_1,NA,NA,1,0
M026399,NA,NA,1,0
M028883,NA,NA,1,0
M037564,NA,NA,1,0
865782,NA,NA,2,0
865740,NA,NA,2,0
871110,NA,NA,2,0
877081,NA,NA,2,0
881104,NA,NA,2,0
884736,NA,NA,2,0
883554,NA,NA,2,0
877727,NA,NA,2,0
877387,NA,NA,2,0
877945,NA,NA,2,0
877560,NA,NA,2,0
880843,NA,NA,2,0
889558,NA,NA,2,0
889540,NA,NA,2,0
unknwn3,NA,NA,2,0
877729,NA,NA,2,0
898316,NA,NA,2,0
889979,NA,NA,2,0
877923,NA,NA,2,0
885869,NA,NA,2,0
898915,NA,NA,2,0
unknwn1,NA,NA,2,0
M005004,NA,NA,2,0
M005235,NA,NA,2,0
M005482,NA,NA,2,0
896382,NA,NA,2,0
M011803,NA,NA,2,0
M007485,NA,NA,2,0
889984,NA,NA,2,0
M001652,NA,NA,2,0
M011819,NA,NA,2,0
M011649,NA,NA,2,0
M007980,NA,NA,2,0
M011181,NA,NA,2,0
M011821,NA,NA,2,0
M011628,NA,NA,2,0
M011634,NA,NA,2,0
M000376,NA,NA,2,0
M026285_2,NA,NA,2,0
M022152,NA,NA,2,0
M022156,NA,NA,2,0
M026980,NA,NA,2,0
M026255,NA,NA,2,0
unknwn6,NA,NA,2,0
M032231,NA,NA,2,0
M032229,NA,NA,2,0
M032228,NA,NA,2,0
M032401,NA,NA,2,0
unknwn8,NA,NA,2,0
unknwn10,NA,NA,2,0
M043819,NA,NA,2,0
859947,NA,NA,2,0
889253,NA,NA,2,0
M032221,NA,NA,2,0
858839,NA,NA,2,0
875633,NA,NA,2,0
861503,NA,NA,2,0
889251,NA,NA,2,0
M001373,NA,NA,2,0
M011620,NA,NA,2,0
M026901,NA,NA,2,0
M042178,NA,NA,2,0
